[0.078s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros_msgs
[0.792s] [  0%] Built target cartographer_ros_msgs__cpp
[0.793s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.793s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.793s] [ 53%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.793s] [ 55%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.793s] [ 67%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.793s] [ 72%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.793s] [ 84%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.793s] [ 84%] Built target cartographer_ros_msgs
[0.793s] [ 85%] Built target cartographer_ros_msgs__py
[0.794s] [ 96%] Built target cartographer_ros_msgs__python
[0.794s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.794s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.794s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/sensor_topics__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/trajectory_options__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/__init__.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/__init__.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_landmark_list.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_sensor_topics.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_status_code.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_status_response.py
[1.171s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_submap_entry.py
[1.172s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_submap_list.py
[1.172s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_submap_texture.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_trajectory_options.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/__init__.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_submap_query.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_write_state.py
[1.173s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.176s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__python.so
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SensorTopics.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[1.177s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[1.178s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryOptions.idl
[1.178s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SensorTopics.msg
[1.179s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[1.180s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[1.183s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[1.183s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[1.184s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[1.184s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryOptions.msg
[1.184s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[1.184s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Request.msg
[1.185s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Response.msg
[1.185s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[1.186s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Request.msg
[1.189s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Response.msg
[1.190s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[1.190s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Request.msg
[1.190s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Response.msg
[1.190s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[1.191s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Request.msg
[1.191s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Response.msg
[1.194s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[1.195s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[1.195s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[1.195s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[1.196s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[1.197s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[1.197s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[1.197s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[1.197s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[1.198s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[1.198s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[1.198s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[1.199s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[1.199s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.199s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.199s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.199s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.199s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.200s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.200s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[1.200s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[1.200s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_c.so
[1.200s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_c.so
[1.201s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_c.so
[1.201s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[1.201s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[1.218s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_generator_cExport.cmake
[1.218s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[1.218s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.218s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.218s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[1.218s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.219s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[1.219s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.219s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.219s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport.cmake
[1.219s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.260s] Invoked command in '/home/chaung/f_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/cartographer_ros_msgs
