[0.062s] Invoking command in '/home/chaung/f_ws/build/rtabmap_msgs': /usr/bin/cmake --build /home/chaung/f_ws/build/rtabmap_msgs
[0.808s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.808s] [35m[1mScanning dependencies of target rtabmap_msgs__cpp[0m
[0.809s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.740s] [  0%] Built target rtabmap_msgs__cpp
[3.751s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[3.753s] [  1%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[3.753s] [  2%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[4.418s] [35m[1mScanning dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_c.h
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__type_support.c
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_c.h
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.c
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__type_support.c
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_c.h
[31.813s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[31.813s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_c.h
[31.813s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__type_support.c
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__type_support.c
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_c.h
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__type_support.c
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__type_support.c
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__type_support.c
[31.814s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__rosidl_typesupport_introspection_c.h
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__type_support.c
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__type_support.c
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__type_support.c
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__type_support.c
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_c.h
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_c.h
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__type_support.c
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_c.h
[31.815s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_c.h
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_c.h
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_c.h
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__type_support.c
[31.816s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_c.h
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_c.h
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_c.h
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__type_support.c
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[31.817s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so" to ""
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[31.817s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so" to ""
[31.817s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs
[31.817s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/set_label.hpp
[31.817s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/reset_pose.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_map2.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_map.hpp
[31.818s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__builder.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__traits.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__builder.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__builder.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__builder.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__struct.hpp
[31.818s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__builder.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__builder.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__traits.hpp
[31.819s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__struct.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__struct.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__traits.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__struct.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__builder.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__struct.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__builder.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__struct.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__traits.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__builder.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__builder.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__builder.hpp
[31.820s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__struct.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__builder.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__struct.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__traits.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__traits.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__builder.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__struct.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__traits.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__traits.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__traits.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__traits.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__builder.hpp
[31.821s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__builder.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__struct.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__struct.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__struct.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__builder.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_node_data.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/remove_label.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/global_bundle_adjustment.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/load_database.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/publish_map.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/set_goal.hpp
[31.822s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/add_link.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detect_more_loop_closures.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/cleanup_local_grids.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_plan.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/list_labels.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/get_nodes_in_radius.hpp
[31.823s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/link.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/point3f.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rgbd_image.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/goal.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/info.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/map_data.hpp
[31.823s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__builder.hpp
[31.823s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__traits.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__traits.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__builder.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__struct.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__builder.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__struct.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__struct.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__builder.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__struct.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__traits.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__traits.hpp
[31.824s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__builder.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__struct.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__struct.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__struct.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__traits.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__traits.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__struct.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__builder.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__traits.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__builder.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__builder.hpp
[31.825s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__traits.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__builder.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__struct.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__struct.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__struct.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__traits.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__builder.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__struct.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__builder.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__builder.hpp
[31.826s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__builder.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__struct.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node_data__struct.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__builder.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__traits.hpp
[31.827s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__struct.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__builder.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/camera_models.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rgbd_images.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/node_data.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/scan_descriptor.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/gps.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/user_data.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/point2f.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/path.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/map_graph.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/global_descriptor.hpp
[31.828s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/camera_model.hpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/key_point.hpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/odom_info.hpp
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/env_sensor.hpp
[31.829s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs
[31.829s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv
[31.829s] -- Up-to-date: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail
[31.829s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
