[0.058s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros_msgs
[0.826s] [  0%] Built target cartographer_ros_msgs__cpp
[0.826s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.826s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.826s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.827s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.827s] [ 60%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.827s] [ 72%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.827s] [ 84%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.827s] [ 84%] Built target cartographer_ros_msgs
[0.827s] [ 85%] Built target cartographer_ros_msgs__py
[0.827s] [ 96%] Built target cartographer_ros_msgs__python
[0.827s] [ 97%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.827s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.827s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.849s] Invoked command in '/home/chaung/f_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros_msgs
[1.735s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/cartographer_ros_msgs
[1.743s] -- Install configuration: ""
[1.744s] -- Execute custom install script
[2.959s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_cpp.hpp
[2.965s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_cpp.hpp
[2.971s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_cpp.hpp
[2.977s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/trajectory_options__rosidl_typesupport_introspection_cpp.hpp
[2.984s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.990s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.996s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[3.001s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[3.014s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[3.021s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/__init__.py
[3.027s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/__init__.py
[3.033s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[3.040s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_landmark_list.py
[3.045s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_sensor_topics.py
[3.051s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_status_code.py
[3.057s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_status_response.py
[3.063s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_submap_entry.py
[3.070s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_submap_list.py
[3.077s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_submap_texture.py
[3.084s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/msg/_trajectory_options.py
[3.091s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/__init__.py
[3.098s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[3.105s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[3.110s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_submap_query.py
[3.117s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/srv/_write_state.py
[3.124s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.131s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.137s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.144s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__python.so
[3.151s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[3.158s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[3.164s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SensorTopics.idl
[3.172s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[3.180s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[3.187s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[3.194s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[3.201s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[3.209s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryOptions.idl
[3.216s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[3.223s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[3.230s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[3.237s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[3.244s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[3.251s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[3.257s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SensorTopics.msg
[3.263s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[3.270s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[3.278s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[3.284s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[3.291s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[3.298s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryOptions.msg
[3.305s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[3.311s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Request.msg
[3.317s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Response.msg
[3.324s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[3.330s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Request.msg
[3.336s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Response.msg
[3.344s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[3.351s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Request.msg
[3.359s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Response.msg
[3.366s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[3.374s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Request.msg
[3.381s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Response.msg
[3.388s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[3.396s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[3.407s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[3.419s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[3.427s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[3.440s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[3.452s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[3.464s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[3.477s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[3.490s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[3.507s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[3.518s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[3.529s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[3.539s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.547s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.557s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.568s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.580s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.588s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.596s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[3.604s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[3.612s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[3.622s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_c.so
[3.623s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_c.so
[3.624s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_c.so
[3.625s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[3.626s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[3.658s] Compiling '/home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages/cartographer_ros_msgs/__init__.py'...
[3.664s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_generator_cExport.cmake
[3.664s] -- Installing: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[3.664s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.665s] -- Installing: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.665s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[3.665s] -- Installing: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.666s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[3.666s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.666s] -- Installing: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.667s] -- Up-to-date: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport.cmake
[3.667s] -- Installing: /home/chaung/f_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.672s] Invoked command in '/home/chaung/f_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/cartographer_ros_msgs
